,Name,Variety,Value,Note,Note_Ind
0,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Floral,0
1,HUNAPU,Burbon,0.1,Floral,0
2,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Floral,0
3,MERSHA ASSEFA,Ethiopia Heirloom,10,Floral,0
4,SANTA CLARA,Burbon,10,Floral,0
5,EL VENDAVAL,Catuai,10,Floral,0
6,SUMAVA ESPRESSO,Caturra,0.1,Floral,0
7,LA HUERTA,"Burbon, Caturra",0.1,Floral,0
8,KII PEABERRY,"SL28, SL24",10,Floral,0
9,LUITO GESHA,Gesha,10,Floral,0
10,EVELIA MARIA HONEY GESHA,Gesha,10,Floral,0
11,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Floral,0
12,Meaza,Ethiopia Heirloom,7,Floral,0
13,Bella Aurora,Caturra,0.1,Floral,0
14,EL ESCOBERO AUCTION LOT,Caturra,0.1,Floral,0
15,Kilenso,Ethiopia Heirloom,10,Floral,0
16,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Floral,0
17,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Floral,0
18,David Mancia,"Pacas, Catimor",0.1,Floral,0
19,Benjamin Miranda,Pacas,0.1,Floral,0
20,Duncan Estate,Gesha,10,Floral,0
21,Addisu Kidane,Ethiopia Heirloom,0.1,Floral,0
22,Shilcho,Ethiopia Heirloom,10,Floral,0
23,Los Vascos,"Bourbon, caturra, catimor",0.1,Floral,0
24,MONTEBLANCO BOURBON ROSA,Burbon Rosa,7,Citrus,1
25,HUNAPU,Burbon,0.1,Citrus,1
26,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Citrus,1
27,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Citrus,1
28,SANTA CLARA,Burbon,0.1,Citrus,1
29,EL VENDAVAL,Catuai,0.1,Citrus,1
30,SUMAVA ESPRESSO,Caturra,0.1,Citrus,1
31,LA HUERTA,"Burbon, Caturra",0.1,Citrus,1
32,KII PEABERRY,"SL28, SL24",10,Citrus,1
33,LUITO GESHA,Gesha,0.1,Citrus,1
34,EVELIA MARIA HONEY GESHA,Gesha,0.1,Citrus,1
35,ELIDA ESTATE GREEN TIP GESHA,Gesha,10,Citrus,1
36,Meaza,Ethiopia Heirloom,0.1,Citrus,1
37,Bella Aurora,Caturra,7,Citrus,1
38,EL ESCOBERO AUCTION LOT,Caturra,0.1,Citrus,1
39,Kilenso,Ethiopia Heirloom,0.1,Citrus,1
40,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Citrus,1
41,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Citrus,1
42,David Mancia,"Pacas, Catimor",0.1,Citrus,1
43,Benjamin Miranda,Pacas,0.1,Citrus,1
44,Duncan Estate,Gesha,0.1,Citrus,1
45,Addisu Kidane,Ethiopia Heirloom,10,Citrus,1
46,Shilcho,Ethiopia Heirloom,0.1,Citrus,1
47,Los Vascos,"Bourbon, caturra, catimor",5,Citrus,1
48,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Apple/Pear,2
49,HUNAPU,Burbon,10,Apple/Pear,2
50,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Apple/Pear,2
51,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Apple/Pear,2
52,SANTA CLARA,Burbon,0.1,Apple/Pear,2
53,EL VENDAVAL,Catuai,0.1,Apple/Pear,2
54,SUMAVA ESPRESSO,Caturra,0.1,Apple/Pear,2
55,LA HUERTA,"Burbon, Caturra",0.1,Apple/Pear,2
56,KII PEABERRY,"SL28, SL24",0.1,Apple/Pear,2
57,LUITO GESHA,Gesha,0.1,Apple/Pear,2
58,EVELIA MARIA HONEY GESHA,Gesha,0.1,Apple/Pear,2
59,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Apple/Pear,2
60,Meaza,Ethiopia Heirloom,0.1,Apple/Pear,2
61,Bella Aurora,Caturra,0.1,Apple/Pear,2
62,EL ESCOBERO AUCTION LOT,Caturra,0.1,Apple/Pear,2
63,Kilenso,Ethiopia Heirloom,0.1,Apple/Pear,2
64,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Apple/Pear,2
65,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Apple/Pear,2
66,David Mancia,"Pacas, Catimor",0.1,Apple/Pear,2
67,Benjamin Miranda,Pacas,0.1,Apple/Pear,2
68,Duncan Estate,Gesha,0.1,Apple/Pear,2
69,Addisu Kidane,Ethiopia Heirloom,0.1,Apple/Pear,2
70,Shilcho,Ethiopia Heirloom,0.1,Apple/Pear,2
71,Los Vascos,"Bourbon, caturra, catimor",0.1,Apple/Pear,2
72,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Melon,3
73,HUNAPU,Burbon,0.1,Melon,3
74,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Melon,3
75,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Melon,3
76,SANTA CLARA,Burbon,0.1,Melon,3
77,EL VENDAVAL,Catuai,0.1,Melon,3
78,SUMAVA ESPRESSO,Caturra,7,Melon,3
79,LA HUERTA,"Burbon, Caturra",0.1,Melon,3
80,KII PEABERRY,"SL28, SL24",0.1,Melon,3
81,LUITO GESHA,Gesha,10,Melon,3
82,EVELIA MARIA HONEY GESHA,Gesha,0.1,Melon,3
83,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Melon,3
84,Meaza,Ethiopia Heirloom,0.1,Melon,3
85,Bella Aurora,Caturra,0.1,Melon,3
86,EL ESCOBERO AUCTION LOT,Caturra,0.1,Melon,3
87,Kilenso,Ethiopia Heirloom,0.1,Melon,3
88,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Melon,3
89,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",10,Melon,3
90,David Mancia,"Pacas, Catimor",10,Melon,3
91,Benjamin Miranda,Pacas,0.1,Melon,3
92,Duncan Estate,Gesha,0.1,Melon,3
93,Addisu Kidane,Ethiopia Heirloom,10,Melon,3
94,Shilcho,Ethiopia Heirloom,0.1,Melon,3
95,Los Vascos,"Bourbon, caturra, catimor",0.1,Melon,3
96,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Grape,4
97,HUNAPU,Burbon,0.1,Grape,4
98,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Grape,4
99,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Grape,4
100,SANTA CLARA,Burbon,0.1,Grape,4
101,EL VENDAVAL,Catuai,0.1,Grape,4
102,SUMAVA ESPRESSO,Caturra,0.1,Grape,4
103,LA HUERTA,"Burbon, Caturra",0.1,Grape,4
104,KII PEABERRY,"SL28, SL24",0.1,Grape,4
105,LUITO GESHA,Gesha,0.1,Grape,4
106,EVELIA MARIA HONEY GESHA,Gesha,0.1,Grape,4
107,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Grape,4
108,Meaza,Ethiopia Heirloom,0.1,Grape,4
109,Bella Aurora,Caturra,0.1,Grape,4
110,EL ESCOBERO AUCTION LOT,Caturra,0.1,Grape,4
111,Kilenso,Ethiopia Heirloom,10,Grape,4
112,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Grape,4
113,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Grape,4
114,David Mancia,"Pacas, Catimor",0.1,Grape,4
115,Benjamin Miranda,Pacas,0.1,Grape,4
116,Duncan Estate,Gesha,0.1,Grape,4
117,Addisu Kidane,Ethiopia Heirloom,0.1,Grape,4
118,Shilcho,Ethiopia Heirloom,0.1,Grape,4
119,Los Vascos,"Bourbon, caturra, catimor",0.1,Grape,4
120,MONTEBLANCO BOURBON ROSA,Burbon Rosa,7,Tropical Fruit,5
121,HUNAPU,Burbon,0.1,Tropical Fruit,5
122,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,5,Tropical Fruit,5
123,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Tropical Fruit,5
124,SANTA CLARA,Burbon,0.1,Tropical Fruit,5
125,EL VENDAVAL,Catuai,0.1,Tropical Fruit,5
126,SUMAVA ESPRESSO,Caturra,0.1,Tropical Fruit,5
127,LA HUERTA,"Burbon, Caturra",0.1,Tropical Fruit,5
128,KII PEABERRY,"SL28, SL24",0.1,Tropical Fruit,5
129,LUITO GESHA,Gesha,0.1,Tropical Fruit,5
130,EVELIA MARIA HONEY GESHA,Gesha,0.1,Tropical Fruit,5
131,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Tropical Fruit,5
132,Meaza,Ethiopia Heirloom,0.1,Tropical Fruit,5
133,Bella Aurora,Caturra,0.1,Tropical Fruit,5
134,EL ESCOBERO AUCTION LOT,Caturra,0.1,Tropical Fruit,5
135,Kilenso,Ethiopia Heirloom,0.1,Tropical Fruit,5
136,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Tropical Fruit,5
137,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Tropical Fruit,5
138,David Mancia,"Pacas, Catimor",0.1,Tropical Fruit,5
139,Benjamin Miranda,Pacas,0.1,Tropical Fruit,5
140,Duncan Estate,Gesha,10,Tropical Fruit,5
141,Addisu Kidane,Ethiopia Heirloom,0.1,Tropical Fruit,5
142,Shilcho,Ethiopia Heirloom,0.1,Tropical Fruit,5
143,Los Vascos,"Bourbon, caturra, catimor",0.1,Tropical Fruit,5
144,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Stone Fruit,6
145,HUNAPU,Burbon,0.1,Stone Fruit,6
146,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Stone Fruit,6
147,MERSHA ASSEFA,Ethiopia Heirloom,10,Stone Fruit,6
148,SANTA CLARA,Burbon,0.1,Stone Fruit,6
149,EL VENDAVAL,Catuai,0.1,Stone Fruit,6
150,SUMAVA ESPRESSO,Caturra,0.1,Stone Fruit,6
151,LA HUERTA,"Burbon, Caturra",10,Stone Fruit,6
152,KII PEABERRY,"SL28, SL24",0.1,Stone Fruit,6
153,LUITO GESHA,Gesha,0.1,Stone Fruit,6
154,EVELIA MARIA HONEY GESHA,Gesha,0.1,Stone Fruit,6
155,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Stone Fruit,6
156,Meaza,Ethiopia Heirloom,0.1,Stone Fruit,6
157,Bella Aurora,Caturra,0.1,Stone Fruit,6
158,EL ESCOBERO AUCTION LOT,Caturra,0.1,Stone Fruit,6
159,Kilenso,Ethiopia Heirloom,0.1,Stone Fruit,6
160,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Stone Fruit,6
161,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Stone Fruit,6
162,David Mancia,"Pacas, Catimor",0.1,Stone Fruit,6
163,Benjamin Miranda,Pacas,5,Stone Fruit,6
164,Duncan Estate,Gesha,0.1,Stone Fruit,6
165,Addisu Kidane,Ethiopia Heirloom,0.1,Stone Fruit,6
166,Shilcho,Ethiopia Heirloom,5,Stone Fruit,6
167,Los Vascos,"Bourbon, caturra, catimor",5,Stone Fruit,6
168,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Berry,7
169,HUNAPU,Burbon,0.1,Berry,7
170,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Berry,7
171,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Berry,7
172,SANTA CLARA,Burbon,0.1,Berry,7
173,EL VENDAVAL,Catuai,0.1,Berry,7
174,SUMAVA ESPRESSO,Caturra,0.1,Berry,7
175,LA HUERTA,"Burbon, Caturra",0.1,Berry,7
176,KII PEABERRY,"SL28, SL24",0.1,Berry,7
177,LUITO GESHA,Gesha,0.1,Berry,7
178,EVELIA MARIA HONEY GESHA,Gesha,10,Berry,7
179,ELIDA ESTATE GREEN TIP GESHA,Gesha,10,Berry,7
180,Meaza,Ethiopia Heirloom,0.1,Berry,7
181,Bella Aurora,Caturra,0.1,Berry,7
182,EL ESCOBERO AUCTION LOT,Caturra,10,Berry,7
183,Kilenso,Ethiopia Heirloom,0.1,Berry,7
184,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Berry,7
185,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Berry,7
186,David Mancia,"Pacas, Catimor",10,Berry,7
187,Benjamin Miranda,Pacas,0.1,Berry,7
188,Duncan Estate,Gesha,0.1,Berry,7
189,Addisu Kidane,Ethiopia Heirloom,10,Berry,7
190,Shilcho,Ethiopia Heirloom,10,Berry,7
191,Los Vascos,"Bourbon, caturra, catimor",0.1,Berry,7
192,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Dried Fruit,8
193,HUNAPU,Burbon,0.1,Dried Fruit,8
194,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,8,Dried Fruit,8
195,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Dried Fruit,8
196,SANTA CLARA,Burbon,0.1,Dried Fruit,8
197,EL VENDAVAL,Catuai,0.1,Dried Fruit,8
198,SUMAVA ESPRESSO,Caturra,0.1,Dried Fruit,8
199,LA HUERTA,"Burbon, Caturra",0.1,Dried Fruit,8
200,KII PEABERRY,"SL28, SL24",0.1,Dried Fruit,8
201,LUITO GESHA,Gesha,0.1,Dried Fruit,8
202,EVELIA MARIA HONEY GESHA,Gesha,0.1,Dried Fruit,8
203,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Dried Fruit,8
204,Meaza,Ethiopia Heirloom,0.1,Dried Fruit,8
205,Bella Aurora,Caturra,0.1,Dried Fruit,8
206,EL ESCOBERO AUCTION LOT,Caturra,0.1,Dried Fruit,8
207,Kilenso,Ethiopia Heirloom,0.1,Dried Fruit,8
208,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Dried Fruit,8
209,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Dried Fruit,8
210,David Mancia,"Pacas, Catimor",0.1,Dried Fruit,8
211,Benjamin Miranda,Pacas,0.1,Dried Fruit,8
212,Duncan Estate,Gesha,0.1,Dried Fruit,8
213,Addisu Kidane,Ethiopia Heirloom,0.1,Dried Fruit,8
214,Shilcho,Ethiopia Heirloom,0.1,Dried Fruit,8
215,Los Vascos,"Bourbon, caturra, catimor",0.1,Dried Fruit,8
216,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Chocolate,9
217,HUNAPU,Burbon,0.1,Chocolate,9
218,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Chocolate,9
219,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Chocolate,9
220,SANTA CLARA,Burbon,10,Chocolate,9
221,EL VENDAVAL,Catuai,0.1,Chocolate,9
222,SUMAVA ESPRESSO,Caturra,0.1,Chocolate,9
223,LA HUERTA,"Burbon, Caturra",10,Chocolate,9
224,KII PEABERRY,"SL28, SL24",0.1,Chocolate,9
225,LUITO GESHA,Gesha,0.1,Chocolate,9
226,EVELIA MARIA HONEY GESHA,Gesha,0.1,Chocolate,9
227,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Chocolate,9
228,Meaza,Ethiopia Heirloom,0.1,Chocolate,9
