,Name,Variety,Value,Note,Note_Ind
229,Bella Aurora,Caturra,7,Chocolate,9
230,EL ESCOBERO AUCTION LOT,Caturra,0.1,Chocolate,9
231,Kilenso,Ethiopia Heirloom,0.1,Chocolate,9
232,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",10,Chocolate,9
233,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",10,Chocolate,9
234,David Mancia,"Pacas, Catimor",0.1,Chocolate,9
235,Benjamin Miranda,Pacas,10,Chocolate,9
236,Duncan Estate,Gesha,0.1,Chocolate,9
237,Addisu Kidane,Ethiopia Heirloom,0.1,Chocolate,9
238,Shilcho,Ethiopia Heirloom,0.1,Chocolate,9
239,Los Vascos,"Bourbon, caturra, catimor",10,Chocolate,9
240,MONTEBLANCO BOURBON ROSA,Burbon Rosa,5,Sugary & Sweet,10
241,HUNAPU,Burbon,7,Sugary & Sweet,10
242,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,7,Sugary & Sweet,10
243,MERSHA ASSEFA,Ethiopia Heirloom,5,Sugary & Sweet,10
244,SANTA CLARA,Burbon,0.1,Sugary & Sweet,10
245,EL VENDAVAL,Catuai,10,Sugary & Sweet,10
246,SUMAVA ESPRESSO,Caturra,5,Sugary & Sweet,10
247,LA HUERTA,"Burbon, Caturra",10,Sugary & Sweet,10
248,KII PEABERRY,"SL28, SL24",0.1,Sugary & Sweet,10
249,LUITO GESHA,Gesha,0.1,Sugary & Sweet,10
250,EVELIA MARIA HONEY GESHA,Gesha,0.1,Sugary & Sweet,10
251,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Sugary & Sweet,10
252,Meaza,Ethiopia Heirloom,5,Sugary & Sweet,10
253,Bella Aurora,Caturra,0.1,Sugary & Sweet,10
254,EL ESCOBERO AUCTION LOT,Caturra,10,Sugary & Sweet,10
255,Kilenso,Ethiopia Heirloom,5,Sugary & Sweet,10
256,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Sugary & Sweet,10
257,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",5,Sugary & Sweet,10
258,David Mancia,"Pacas, Catimor",10,Sugary & Sweet,10
259,Benjamin Miranda,Pacas,5,Sugary & Sweet,10
260,Duncan Estate,Gesha,0.1,Sugary & Sweet,10
261,Addisu Kidane,Ethiopia Heirloom,5,Sugary & Sweet,10
262,Shilcho,Ethiopia Heirloom,5,Sugary & Sweet,10
263,Los Vascos,"Bourbon, caturra, catimor",5,Sugary & Sweet,10
264,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Nut,11
265,HUNAPU,Burbon,0.1,Nut,11
266,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Nut,11
267,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Nut,11
268,SANTA CLARA,Burbon,0.1,Nut,11
269,EL VENDAVAL,Catuai,0.1,Nut,11
270,SUMAVA ESPRESSO,Caturra,5,Nut,11
271,LA HUERTA,"Burbon, Caturra",0.1,Nut,11
272,KII PEABERRY,"SL28, SL24",0.1,Nut,11
273,LUITO GESHA,Gesha,0.1,Nut,11
274,EVELIA MARIA HONEY GESHA,Gesha,0.1,Nut,11
275,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Nut,11
276,Meaza,Ethiopia Heirloom,0.1,Nut,11
277,Bella Aurora,Caturra,0.1,Nut,11
278,EL ESCOBERO AUCTION LOT,Caturra,0.1,Nut,11
279,Kilenso,Ethiopia Heirloom,0.1,Nut,11
280,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Nut,11
281,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Nut,11
282,David Mancia,"Pacas, Catimor",0.1,Nut,11
283,Benjamin Miranda,Pacas,0.1,Nut,11
284,Duncan Estate,Gesha,0.1,Nut,11
285,Addisu Kidane,Ethiopia Heirloom,0.1,Nut,11
286,Shilcho,Ethiopia Heirloom,0.1,Nut,11
287,Los Vascos,"Bourbon, caturra, catimor",0.1,Nut,11
288,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Grain & Cereal,12
289,HUNAPU,Burbon,0.1,Grain & Cereal,12
290,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Grain & Cereal,12
291,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Grain & Cereal,12
292,SANTA CLARA,Burbon,0.1,Grain & Cereal,12
293,EL VENDAVAL,Catuai,0.1,Grain & Cereal,12
294,SUMAVA ESPRESSO,Caturra,0.1,Grain & Cereal,12
295,LA HUERTA,"Burbon, Caturra",0.1,Grain & Cereal,12
296,KII PEABERRY,"SL28, SL24",0.1,Grain & Cereal,12
297,LUITO GESHA,Gesha,0.1,Grain & Cereal,12
298,EVELIA MARIA HONEY GESHA,Gesha,0.1,Grain & Cereal,12
299,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Grain & Cereal,12
300,Meaza,Ethiopia Heirloom,0.1,Grain & Cereal,12
301,Bella Aurora,Caturra,0.1,Grain & Cereal,12
302,EL ESCOBERO AUCTION LOT,Caturra,0.1,Grain & Cereal,12
303,Kilenso,Ethiopia Heirloom,0.1,Grain & Cereal,12
304,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",7,Grain & Cereal,12
305,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Grain & Cereal,12
306,David Mancia,"Pacas, Catimor",0.1,Grain & Cereal,12
307,Benjamin Miranda,Pacas,0.1,Grain & Cereal,12
308,Duncan Estate,Gesha,0.1,Grain & Cereal,12
309,Addisu Kidane,Ethiopia Heirloom,0.1,Grain & Cereal,12
310,Shilcho,Ethiopia Heirloom,0.1,Grain & Cereal,12
311,Los Vascos,"Bourbon, caturra, catimor",0.1,Grain & Cereal,12
312,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Roast,13
313,HUNAPU,Burbon,0.1,Roast,13
314,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Roast,13
315,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Roast,13
316,SANTA CLARA,Burbon,0.1,Roast,13
317,EL VENDAVAL,Catuai,0.1,Roast,13
318,SUMAVA ESPRESSO,Caturra,0.1,Roast,13
319,LA HUERTA,"Burbon, Caturra",0.1,Roast,13
320,KII PEABERRY,"SL28, SL24",0.1,Roast,13
321,LUITO GESHA,Gesha,0.1,Roast,13
322,EVELIA MARIA HONEY GESHA,Gesha,0.1,Roast,13
323,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Roast,13
324,Meaza,Ethiopia Heirloom,0.1,Roast,13
325,Bella Aurora,Caturra,0.1,Roast,13
326,EL ESCOBERO AUCTION LOT,Caturra,0.1,Roast,13
327,Kilenso,Ethiopia Heirloom,0.1,Roast,13
328,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Roast,13
329,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Roast,13
330,David Mancia,"Pacas, Catimor",0.1,Roast,13
331,Benjamin Miranda,Pacas,0.1,Roast,13
332,Duncan Estate,Gesha,0.1,Roast,13
333,Addisu Kidane,Ethiopia Heirloom,0.1,Roast,13
334,Shilcho,Ethiopia Heirloom,0.1,Roast,13
335,Los Vascos,"Bourbon, caturra, catimor",0.1,Roast,13
336,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Spice,14
337,HUNAPU,Burbon,0.1,Spice,14
338,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Spice,14
339,MERSHA ASSEFA,Ethiopia Heirloom,7,Spice,14
340,SANTA CLARA,Burbon,0.1,Spice,14
341,EL VENDAVAL,Catuai,0.1,Spice,14
342,SUMAVA ESPRESSO,Caturra,0.1,Spice,14
343,LA HUERTA,"Burbon, Caturra",0.1,Spice,14
344,KII PEABERRY,"SL28, SL24",0.1,Spice,14
345,LUITO GESHA,Gesha,0.1,Spice,14
346,EVELIA MARIA HONEY GESHA,Gesha,0.1,Spice,14
347,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Spice,14
348,Meaza,Ethiopia Heirloom,0.1,Spice,14
349,Bella Aurora,Caturra,0.1,Spice,14
350,EL ESCOBERO AUCTION LOT,Caturra,0.1,Spice,14
351,Kilenso,Ethiopia Heirloom,0.1,Spice,14
352,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Spice,14
353,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Spice,14
354,David Mancia,"Pacas, Catimor",0.1,Spice,14
355,Benjamin Miranda,Pacas,0.1,Spice,14
356,Duncan Estate,Gesha,0.1,Spice,14
357,Addisu Kidane,Ethiopia Heirloom,0.1,Spice,14
358,Shilcho,Ethiopia Heirloom,5,Spice,14
359,Los Vascos,"Bourbon, caturra, catimor",5,Spice,14
360,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Savory,15
361,HUNAPU,Burbon,0.1,Savory,15
362,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Savory,15
363,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Savory,15
364,SANTA CLARA,Burbon,0.1,Savory,15
365,EL VENDAVAL,Catuai,0.1,Savory,15
366,SUMAVA ESPRESSO,Caturra,0.1,Savory,15
367,LA HUERTA,"Burbon, Caturra",0.1,Savory,15
368,KII PEABERRY,"SL28, SL24",0.1,Savory,15
369,LUITO GESHA,Gesha,0.1,Savory,15
370,EVELIA MARIA HONEY GESHA,Gesha,0.1,Savory,15
371,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Savory,15
372,Meaza,Ethiopia Heirloom,0.1,Savory,15
373,Bella Aurora,Caturra,0.1,Savory,15
374,EL ESCOBERO AUCTION LOT,Caturra,0.1,Savory,15
375,Kilenso,Ethiopia Heirloom,0.1,Savory,15
376,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Savory,15
377,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Savory,15
378,David Mancia,"Pacas, Catimor",0.1,Savory,15
379,Benjamin Miranda,Pacas,0.1,Savory,15
380,Duncan Estate,Gesha,0.1,Savory,15
381,Addisu Kidane,Ethiopia Heirloom,0.1,Savory,15
382,Shilcho,Ethiopia Heirloom,0.1,Savory,15
383,Los Vascos,"Bourbon, caturra, catimor",0.1,Savory,15
384,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Herb,16
385,HUNAPU,Burbon,0.1,Herb,16
386,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Herb,16
387,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Herb,16
388,SANTA CLARA,Burbon,0.1,Herb,16
389,EL VENDAVAL,Catuai,0.1,Herb,16
390,SUMAVA ESPRESSO,Caturra,0.1,Herb,16
391,LA HUERTA,"Burbon, Caturra",0.1,Herb,16
392,KII PEABERRY,"SL28, SL24",0.1,Herb,16
393,LUITO GESHA,Gesha,0.1,Herb,16
394,EVELIA MARIA HONEY GESHA,Gesha,0.1,Herb,16
395,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Herb,16
396,Meaza,Ethiopia Heirloom,0.1,Herb,16
397,Bella Aurora,Caturra,0.1,Herb,16
398,EL ESCOBERO AUCTION LOT,Caturra,0.1,Herb,16
399,Kilenso,Ethiopia Heirloom,0.1,Herb,16
400,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Herb,16
401,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Herb,16
402,David Mancia,"Pacas, Catimor",0.1,Herb,16
403,Benjamin Miranda,Pacas,0.1,Herb,16
404,Duncan Estate,Gesha,5,Herb,16
405,Addisu Kidane,Ethiopia Heirloom,0.1,Herb,16
406,Shilcho,Ethiopia Heirloom,0.1,Herb,16
407,Los Vascos,"Bourbon, caturra, catimor",5,Herb,16
408,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Earthy,17
409,HUNAPU,Burbon,0.1,Earthy,17
410,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Earthy,17
411,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Earthy,17
412,SANTA CLARA,Burbon,0.1,Earthy,17
413,EL VENDAVAL,Catuai,0.1,Earthy,17
414,SUMAVA ESPRESSO,Caturra,0.1,Earthy,17
415,LA HUERTA,"Burbon, Caturra",0.1,Earthy,17
416,KII PEABERRY,"SL28, SL24",0.1,Earthy,17
417,LUITO GESHA,Gesha,0.1,Earthy,17
418,EVELIA MARIA HONEY GESHA,Gesha,0.1,Earthy,17
419,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Earthy,17
420,Meaza,Ethiopia Heirloom,5,Earthy,17
421,Bella Aurora,Caturra,5,Earthy,17
422,EL ESCOBERO AUCTION LOT,Caturra,0.1,Earthy,17
423,Kilenso,Ethiopia Heirloom,0.1,Earthy,17
424,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",0.1,Earthy,17
425,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Earthy,17
426,David Mancia,"Pacas, Catimor",0.1,Earthy,17
427,Benjamin Miranda,Pacas,0.1,Earthy,17
428,Duncan Estate,Gesha,0.1,Earthy,17
429,Addisu Kidane,Ethiopia Heirloom,0.1,Earthy,17
430,Shilcho,Ethiopia Heirloom,0.1,Earthy,17
431,Los Vascos,"Bourbon, caturra, catimor",0.1,Earthy,17
432,MONTEBLANCO BOURBON ROSA,Burbon Rosa,0.1,Vegetal,18
433,HUNAPU,Burbon,0.1,Vegetal,18
434,EL LIMONCILLO YELLOW PACAMARA,Yellow Pacamara,0.1,Vegetal,18
435,MERSHA ASSEFA,Ethiopia Heirloom,0.1,Vegetal,18
436,SANTA CLARA,Burbon,0.1,Vegetal,18
437,EL VENDAVAL,Catuai,0.1,Vegetal,18
438,SUMAVA ESPRESSO,Caturra,0.1,Vegetal,18
439,LA HUERTA,"Burbon, Caturra",0.1,Vegetal,18
440,KII PEABERRY,"SL28, SL24",0.1,Vegetal,18
441,LUITO GESHA,Gesha,0.1,Vegetal,18
442,EVELIA MARIA HONEY GESHA,Gesha,0.1,Vegetal,18
443,ELIDA ESTATE GREEN TIP GESHA,Gesha,0.1,Vegetal,18
444,Meaza,Ethiopia Heirloom,5,Vegetal,18
445,Bella Aurora,Caturra,0.1,Vegetal,18
446,EL ESCOBERO AUCTION LOT,Caturra,0.1,Vegetal,18
447,Kilenso,Ethiopia Heirloom,0.1,Vegetal,18
448,Mr. David Mburu,"Ruiru 11, SL 28, SL 34",7,Vegetal,18
449,Finca Las Terrazas,"San Ramon, Bourbon, Caturra",0.1,Vegetal,18
450,David Mancia,"Pacas, Catimor",0.1,Vegetal,18
451,Benjamin Miranda,Pacas,0.1,Vegetal,18
452,Duncan Estate,Gesha,0.1,Vegetal,18
453,Addisu Kidane,Ethiopia Heirloom,0.1,Vegetal,18
454,Shilcho,Ethiopia Heirloom,5,Vegetal,18
455,Los Vascos,"Bourbon, caturra, catimor",0.1,Vegetal,18
